title,json data
Blueberry Pancakes (Recipe),"{
            
              ""name"": ""Blueberry Pancakes"",
              ""url"": ""https://www.sarahfreia.com/blog/blueberry-pancakes-recipe"",
              ""ingredients"": [
                ""3 tbsp (47.5g) granulated sugar"",
                ""1 tbsp (13g) brown sugar"",
                ""2 eggs"",
                ""1 tbsp maple syrup"",
                ""1 tsp vanilla extract"",
                ""3/4 cup milk"",
                ""1 tsp baking powder"",
                ""1 cup (100g) blueberries"",
                ""1 3/4 (235g) cups flour""
              ],
              ""instructions"": [
                ""In a bowl, mix together the 2 eggs, 1 tbsp (13g) brown sugar, 3 tbsp (47.5g) granulated sugar, 1 tbsp maple syrup, and 1 tsp vanilla extract"",
                ""To this mixture, add  1 3/4 (235g) cups flour, 1 tsp salt, and 1 tsp baking powder"",
                ""Stir the ingredients together, then add 3/4 cup milk"",
                ""Gently mix all the ingredients together until fully combined"",
                ""Add in 1 cup (100g) blueberries"",
                ""In a saucepan on low-medium high heat, add a dollop of butter"",
                ""When it is properly heated up, place 1.5 - 2 inch wide pieces of pancake batter onto the pan"",
                ""Allow the pancake to cook for 3-4 minutes on one side. until golden, then flip"",
                ""Cook the pancake for a further 3-4 minutes on the opposite side, then remove from the pan"",
                ""Repeat steps 7-9 for all subsequent pancake batter, making sure to add more butter and avocado oil to the saucepan when it has been used up"",
                ""Plate it up, add some maple syrup and blueberries, and enjoy!""
              ],
              ""note"": null
            
          }"
Restaurant Style Clam Chowder at Home,"{
            
              ""name"": ""Restaurant Style Clam Chowder at Home"",
              ""url"": ""https://youtu.be/nIi_BUQVaXk"",
              ""ingredients"": [
                ""1 Onion"",
                ""200g Celery"",
                ""50g Baby Carrot"",
                ""200g Frozen Clam"",
                ""1 Potato"",
                ""30g Unsalted Butter"",
                ""3 tbsp All-purpose Flour"",
                ""400ml Chicken Stock"",
                ""60ml cooking wine / white wine"",
                ""250ml Heavy Cream"",
                ""1tsp Salt"",
                ""Pepper""
              ],
              ""instructions"": [
                ""Heat the butter in a large pot over medium-high heat."",
                ""Add the celery and carrot, cook for 1 minute, then add the onion and sauté until softened."",
                ""Stir in the flour to distribute it evenly, then cook for 1 minute."",
                ""Add the wine and stock. Bring the mixture to a simmer, stirring consistently (the mixture will thicken)."",
                ""Add the potato and cook until softened."",
                ""Add cream."",
                ""Reduce the heat to medium-low, stirring often."",
                ""Add the clams, salt, and pepper."",
                ""Cook until the clams are firm."",
                ""Enjoy!""
              ],
              ""note"": null
            
          }"
Fresh Vietnamese Spring Rolls,"{
              ""name"": ""Fresh Vietnamese Spring Rolls"",
              ""url"": ""https://www.misterspiceguy.com/recipes/fresh-vietnamese-spring-rolls"",
              ""ingredients"": {
                ""sheets rice-paper"": 6,
                ""rice vermicelli"": ""50 gram"",
                ""shrimps"": ""12 large"",
                ""lettuce leafs"": ""6 large"",
                ""cucumber"": ""50 gram, sliced in strips"",
                ""carrot"": ""1, julienne strips"",
                ""mint leafs"": ""15 gram"",
                ""cilantro"": ""15 gram"",
                ""thai basil (optional)"": ""10 gram"",
                ""sauce option 1"": {
                  ""hoisin"": ""2 tbsp"",
                  ""peanut butter"": ""2 tbsp"",
                  ""thick coconut milk"": ""1.5 tbsp""
                },
                ""sauce option 2"": {
                  ""fish sauce"": ""2 tbsp"",
                  ""water"": ""2 tbsp"",
                  ""(palm) sugar"": ""1 tbsp"",
                  ""lime juice"": ""2 tbsp"",
                  ""red chili"": ""1 finely diced"",
                  ""garlic"": ""½ clove finely chopped""
                }
              },
              ""instructions"": [
                ""Prep all ingredients."",
                ""Boil shrimp for 2 minutes, then cool and cut in half lengthwise."",
                ""Prepare dipping sauce(s)."",
                ""Soak rice wrapper in water, then lay flat."",
                ""Add filling, leaving space at the borders."",
                ""Roll up the spring roll."",
                ""Serve with dipping sauce.""
              ],
              ""note"": ""Everybody loves spring rolls! There are many different varieties in Vietnam (and Asia) ranging from deep-fried to steamed or fresh using all kinds of wrappers. This recipe shows how to make easy, fast, and healthy fresh spring rolls.""
            }"
Black Garlic Rice with Egg,"{
              ""name"": ""Black Garlic Rice with Egg"",
              ""ingredients"": {
                ""Cooked Basmati Rice"": ""2 cups (280 g)"",
                ""Black Garlic"": ""2 tbsp"",
                ""Butter"": ""2 tbsp"",
                ""Soy Sauce"": ""1 tsp"",
                ""Green Onion"": ""2 tbsp"",
                ""Parsley"": ""1 tbsp"",
                ""Salt"": ""¼ tsp"",
                ""Pepper"": ""¼ tsp"",
                ""Red Pepper Flakes"": ""¼ tsp"",
                ""Eggs"": 4,
                ""Toasted sesame seeds"": ""1 tsp""
              },
              ""instructions"": [
                ""Cook rice per package instructions."",
                ""Scramble eggs with parsley and green onion in butter."",
                ""Mash black garlic with butter, salt, and sugar."",
                ""Stir black garlic butter and red pepper into rice."",
                ""Fold in the cooked eggs."",
                ""Season with salt and pepper."",
                ""Garnish with green onion and sesame seeds.""
              ],
              ""note"": null
            }"
Raspberry Pancakes,"{
              ""name"": ""Raspberry Pancakes"",
              ""url"": ""https://www.sarahfreia.com/blog/raspberry-pancakes-recipe"",
              ""ingredients"": {
                ""granulated sugar"": ""2 tbsp (25g)"",
                ""brown sugar"": ""2 tbsp (27.5g)"",
                ""eggs"": 2,
                ""maple syrup"": ""1 tbsp"",
                ""milk"": ""3/4 cup"",
                ""flour"": ""1 3/4 cups (235g)"",
                ""baking powder"": ""1 tsp"",
                ""salt"": ""1 tsp"",
                ""fresh raspberries"": ""1 cup (125g)""
              },
              ""instructions"": [
                ""Mix sugars, eggs, and maple syrup in a bowl."",
                ""Add flour, baking powder, salt, and milk. Mix well."",
                ""Gently stir in raspberries."",
                ""Cook pancakes in a buttered skillet."",
                ""Serve with raspberries and maple syrup.""
              ],
              ""note"": null
            }"
Kedgeree,"{
              ""name"": ""Kedgeree"",
              ""ingredients"": {
                ""Smoked Haddock"": ""230 g"",
                ""Bay Leaves"": ""2"",
                ""Water"": ""470 ml"",
                ""Basmati Rice"": ""180 g"",
                ""Soft Boiled Eggs"": ""4"",
                ""Green Peas"": ""50 g"",
                ""Curry Powder"": ""1 tbsp"",
                ""Butter"": ""2 tbsp"",
                ""White Onion"": ""1, diced"",
                ""Garlic Clove"": ""1, minced"",
                ""Hot Pepper"": ""1, sliced"",
                ""Cream"": ""60 ml"",
                ""Cilantro/Coriander"": ""2 tbsp fresh, chopped"",
                ""Lemon"": ""1, wedged"",
                ""Salt"": ""to taste"",
                ""Pepper"": ""to taste""
              },
              ""instructions"": [
                ""Cold smoke Haddock for 5 hours."",
                ""Grind spices for curry powder or use store-bought."",
                ""Cook eggs for 3.5 minutes, then cool."",
                ""Simmer smoked haddock with bay leaves in enough water to cook the rice."",
                ""Cook rice in fish broth, then set aside."",
                ""Sauté onions in butter until soft."",
                ""Add garlic and hot peppers, cook until pepper is soft."",
                ""Add cream and simmer."",
                ""Stir in rice, curry powder, and peas."",
                ""Add shredded fish and garnish with cilantro, eggs, and lemon.""
              ],
              ""note"": ""Kedgeree is a curry rice dish with flaked smoked haddock, hard-boiled eggs, and lemon. It likely originated in India and was later adapted by the UK, specifically Scotland.""
            }"
Jerky Ray’s Poultry Glaze,"{
              ""name"": ""Jerky Ray’s Poultry Glaze"",
              ""ingredients"": {
                ""Sweet Baby Ray’s BBQ sauce"": ""1/4 cup"",
                ""White Wine Vinegar"": ""1/4 cup"",
                ""Jamaican Jerk Seasoning"": ""2-3 tbsp"",
                ""Water"": ""1/4 cup""
              },
              ""instructions"": [
                ""Combine all ingredients in a small bowl."",
                ""Spread in thin layers on the poultry being smoked or grilled."",
                ""Optionally, place the poultry in a foil pocket, add more glaze and water, then smoke or grill for another 45 minutes.""
              ],
              ""note"": null
            }"
Potato breadsticks,"{
              ""name"": ""Potato breadsticks"",
              ""url"": ""https://youtu.be/avTEzMMcQe8"",
              ""ingredients"": {
                ""medium boiled potatoes"": ""4"",
                ""cheese"": ""1.4 oz (40 g)"",
                ""Fresh parsley"": ""to taste"",
                ""Salt"": ""to taste"",
                ""Pepper"": ""to taste"",
                ""Paprika"": ""1 tsp"",
                ""potato starch"": ""2 tbsp"",
                ""Frying oil"": ""as needed""
              },
              ""instructions"": [
                ""In a large bowl, mix boiled and mashed potatoes with chopped parsley, grated cheese, paprika, salt, and pepper."",
                ""Gradually incorporate potato starch until well combined."",
                ""Divide the dough into two equal parts."",
                ""Roll out each portion of dough on a floured surface."",
                ""Cut into sticks."",
                ""Fry sticks in hot oil until golden and crispy."",
                ""Drain excess oil and serve.""
              ],
              ""note"": null
            }"
Twice Smoked Cheese Stuffed Potatoes,"{
              ""name"": ""Twice Smoked Cheese Stuffed Potatoes"",
              ""ingredients"": {
                ""large Yukon potatoes"": ""4"",
                ""Feta cheese"": ""as needed"",
                ""Shredded Cheddar Cheese"": ""as needed"",
                ""Shredded Mozzarella"": ""as needed"",
                ""Sliced Provolone Cheese"": ""as needed"",
                ""Pecorino Cheese Crumbles"": ""as needed""
              },
              ""instructions"": [
                ""Wrap potatoes in aluminum foil and smoke at 325°F for 2 hours."",
                ""Open foil, slice potatoes open, and stuff with various cheeses."",
                ""Return potatoes to smoker and melt cheeses for 20-30 minutes.""
              ],
              ""note"": null
            }"
Duck breast with blueberry sauce,"{
              ""name"": ""Duck breast with blueberry sauce"",
              ""url"": ""https://youtu.be/1bUmTi8jOYY"",
              ""ingredients"": {
                ""Duck breast"": ""1"",
                ""Sweet Onion"": ""1"",
                ""Garlic Cloves"": ""2"",
                ""ginger"": ""15g"",
                ""Granny smith apple"": ""1"",
                ""Orange"": ""1"",
                ""Fresh blueberries"": ""250g"",
                ""brown sugar"": ""35g"",
                ""sugar"": ""18g"",
                ""Star anise"": ""1"",
                ""Red wine vinegar"": ""60g"",
                ""Salt"": ""¼ tsp"",
                ""Pepper"": ""¼ tsp""
              },
              ""instructions"": [
                ""Sear duck breast in a cold pan skin-side down to render fat."",
                ""Cook duck for about 7 minutes per side."",
                ""Remove duck from pan."",
                ""Cook onion until soft."",
                ""Add garlic, apple, blueberries, orange zest and juice, ginger, sugars, star anise, vinegar, salt, and pepper."",
                ""Simmer until sauce thickens."",
                ""Slice duck breast and serve with sauce.""
              ],
              ""note"": null
            }"
